Date : 2022-05-01 00:45:37
Directory : /Users/apple/Desktop/prog/projects/coinchecker/src
Total : 100 files,  6949 codes, 102 comments, 1144 blanks, all 8195 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
+------------------+------------+------------+------------+------------+------------+
| CSS              |         24 |      3,652 |         57 |        699 |      4,408 |
| JavaScript React |         47 |      2,309 |         23 |        330 |      2,662 |
| JavaScript       |         23 |        705 |         16 |         90 |        811 |
| TypeScript React |          4 |        251 |          6 |         21 |        278 |
| TypeScript       |          2 |         32 |          0 |          4 |         36 |
+------------------+------------+------------+------------+------------+------------+

Directories
+--------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                 | files      | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                    |        100 |      6,949 |        102 |      1,144 |      8,195 |
| api                                                                                                                                  |          3 |         96 |          0 |         14 |        110 |
| components                                                                                                                           |         72 |      5,715 |         70 |        950 |      6,735 |
| components/UI                                                                                                                        |         28 |      1,973 |         20 |        325 |      2,318 |
| components/UI/Aside                                                                                                                  |          2 |        232 |          4 |         30 |        266 |
| components/UI/Breadcrumbs                                                                                                            |          2 |         64 |          2 |         15 |         81 |
| components/UI/CoinTitle                                                                                                              |          2 |         79 |          0 |         16 |         95 |
| components/UI/EmbeddedLoader                                                                                                         |          2 |         64 |          0 |          6 |         70 |
| components/UI/ErrorScreen                                                                                                            |          2 |         15 |          0 |          2 |         17 |
| components/UI/Header                                                                                                                 |          2 |        473 |          7 |         93 |        573 |
| components/UI/Loader                                                                                                                 |          2 |         68 |          0 |          7 |         75 |
| components/UI/SearchCoin                                                                                                             |          2 |        104 |          4 |         22 |        130 |
| components/UI/popups                                                                                                                 |         12 |        874 |          3 |        134 |      1,011 |
| components/UI/popups/AddNewCoinPopup                                                                                                 |          2 |        176 |          1 |         34 |        211 |
| components/UI/popups/AddNewWalletPopup                                                                                               |          2 |        145 |          0 |         23 |        168 |
| components/UI/popups/TransactionPopup                                                                                                |          8 |        553 |          2 |         77 |        632 |
| components/UI/popups/TransactionPopup/operations                                                                                     |          4 |        133 |          2 |         13 |        148 |
| components/pages                                                                                                                     |         44 |      3,742 |         50 |        625 |      4,417 |
| components/pages/Dashboard                                                                                                           |         33 |      3,026 |         50 |        509 |      3,585 |
| components/pages/Dashboard/blocks                                                                                                    |          2 |        627 |         11 |        125 |        763 |
| components/pages/Dashboard/blocks/ShowCoinsBlock                                                                                     |          2 |        627 |         11 |        125 |        763 |
| components/pages/Dashboard/modules                                                                                                   |          4 |        115 |          0 |         18 |        133 |
| components/pages/Dashboard/pages                                                                                                     |         24 |      1,875 |         32 |        286 |      2,193 |
| components/pages/Dashboard/pages/Buysell                                                                                             |          2 |         37 |          0 |          6 |         43 |
| components/pages/Dashboard/pages/CoinInfo                                                                                            |         12 |      1,073 |         22 |        145 |      1,240 |
| components/pages/Dashboard/pages/CoinInfo/Chart                                                                                      |          8 |        524 |         18 |         48 |        590 |
| components/pages/Dashboard/pages/CoinInfo/Chart/AreaChart                                                                            |          2 |         85 |          1 |          6 |         92 |
| components/pages/Dashboard/pages/CoinInfo/Chart/LineChart                                                                            |          2 |         47 |          1 |          7 |         55 |
| components/pages/Dashboard/pages/CoinInfo/Chart/TimeFilterButtons                                                                    |          1 |         46 |          0 |          5 |         51 |
| components/pages/Dashboard/pages/Settings                                                                                            |          2 |         37 |          0 |          4 |         41 |
| components/pages/Dashboard/pages/TransactionsWallet                                                                                  |          2 |        210 |          0 |         23 |        233 |
